customer_id,region,plan,tenure_months,employees
C_XAJI0Y6D,EU,free,20,36
C_HV3A3ZMF,LATAM,free,29,70
C_30T9NT3W,APAC,pro,17,15
C_CIDKWNNH,NA,enterprise,15,38
C_G0FN9XUY,APAC,business,18,18
C_H75LXO6Q,NA,free,20,27
C_V6OH9SDB,NA,pro,20,10
C_9T84AZYT,NA,pro,7,10
C_Q85JSG65,NA,pro,13,48
C_2TALA753,NA,free,14,9
C_C11ERTJ5,EU,free,2,14
C_9XPSEIMV,NA,free,14,6
C_I64CIYHE,LATAM,pro,0,38
C_DPPQ0Y9D,EU,free,20,43
C_GQPKI7P5,EU,free,37,40
C_RHOCN9J2,EU,pro,17,31
C_FK8UT0CV,EU,business,31,13
C_VYIE6IVW,EU,pro,39,37
C_HZIOYKL1,NA,pro,51,12
C_J755NF4Z,EU,enterprise,17,42
C_X7EEDTJV,APAC,free,12,21
C_4DPJA1WJ,APAC,pro,12,22
C_C56T4UFE,NA,business,23,44
C_ID25OWF7,APAC,enterprise,0,40
C_2D54I3QK,APAC,free,24,5
C_8KXO9T7E,LATAM,free,18,52
C_DP0LVSNU,NA,business,40,28
C_0YNCXLL4,APAC,free,18,16
C_OKEP7Y6W,NA,pro,26,20
C_XQPHR62G,NA,pro,18,31
C_31YIHAIR,APAC,free,5,7
C_RIXA11DP,NA,enterprise,25,25
C_I4Q2Y9V8,APAC,pro,15,59
C_60RJIW1S,EU,free,6,12
C_JLTEIYZC,EU,pro,12,8
C_VZ41NAM1,APAC,enterprise,21,16
C_TVHHPBMY,EU,free,12,28
C_OUAXEQBN,NA,free,19,40
C_13JCAT9M,APAC,business,8,6
C_UHZ1GV0E,APAC,enterprise,4,12
C_8OZCYWD1,APAC,pro,38,41
C_PNSM43D8,EU,business,37,38
C_08J3TRP0,NA,business,20,44
C_QVNB4GH2,NA,business,14,34
C_A8DZR1YX,EU,business,23,34
C_URTP0LZJ,NA,free,21,16
C_T1GHR09S,NA,free,20,25
C_9TZE5R5U,EU,pro,24,67
C_3OCWBFUK,LATAM,free,19,38
C_SQP49KWV,APAC,enterprise,4,15
C_XFGCAQVK,NA,business,14,61
C_X7PTX63C,NA,free,7,49
C_KEYZ7SRC,NA,pro,14,63
C_89YJB1QX,LATAM,free,24,32
C_RDMLY4LY,NA,enterprise,22,22
C_L8OS9XTO,NA,pro,6,55
C_1HT7PZE9,EU,free,24,26
C_96QE3RZS,NA,business,28,27
C_7S55J2O7,EU,business,16,24
C_TMTTQLGZ,EU,free,26,66
C_3NX39RBS,EU,business,25,25
C_0OXFQ8MY,EU,business,10,19
C_Z15BCW79,APAC,pro,29,54
C_Y6B2KNFT,EU,business,26,79
C_I6FQJJA2,LATAM,pro,23,15
C_XPJ4HNRI,EU,pro,27,13
